Home_Team,Away_Team,Result,Link,Season,Round,League
Lecce,Napoli,0-0,https://www.besoccer.com/match/lecce/napoli/19911447,1991,1,serie_a
Bologna,Pisa,0-1,https://www.besoccer.com/match/bologna/pisa-calcio/19911448,1991,1,serie_a
Sampdoria,Cesena,1-0,https://www.besoccer.com/match/sampdoria/ac-cesena/19911449,1991,1,serie_a
Atalanta,SSC Bari,2-0,https://www.besoccer.com/match/atalanta/as-bari/19911450,1991,1,serie_a
Cagliari,Inter,0-3,https://www.besoccer.com/match/cagliari/internazionale/19911451,1991,1,serie_a
Milan,Genoa,1-0,https://www.besoccer.com/match/milan/genoa/19911452,1991,1,serie_a
Roma,Fiorentina,4-0,https://www.besoccer.com/match/roma/fiorentina/19911453,1991,1,serie_a
Torino,Lazio,0-0,https://www.besoccer.com/match/torino-fc/lazio/19911454,1991,1,serie_a
Parma,Juventus,1-2,https://www.besoccer.com/match/parma-fc/juventus-fc/19911455,1991,1,serie_a
SSC Bari,Torino,2-1,https://www.besoccer.com/match/as-bari/torino-fc/19911456,1991,2,serie_a
Pisa,Lecce,4-0,https://www.besoccer.com/match/pisa-calcio/lecce/19911457,1991,2,serie_a
Cesena,Milan,0-1,https://www.besoccer.com/match/ac-cesena/milan/19911458,1991,2,serie_a
Fiorentina,Sampdoria,0-0,https://www.besoccer.com/match/fiorentina/sampdoria/19911459,1991,2,serie_a
Genoa,Roma,3-0,https://www.besoccer.com/match/genoa/roma/19911460,1991,2,serie_a
Inter,Bologna,1-0,https://www.besoccer.com/match/internazionale/bologna/19911461,1991,2,serie_a
Lazio,Parma,0-0,https://www.besoccer.com/match/lazio/parma-fc/19911462,1991,2,serie_a
Juventus,Atalanta,1-1,https://www.besoccer.com/match/juventus-fc/atalanta/19911463,1991,2,serie_a
Napoli,Cagliari,1-2,https://www.besoccer.com/match/napoli/cagliari/19911464,1991,2,serie_a
Lecce,Lazio,1-0,https://www.besoccer.com/match/lecce/lazio/19911465,1991,3,serie_a
Pisa,Genoa,0-0,https://www.besoccer.com/match/pisa-calcio/genoa/19911466,1991,3,serie_a
Atalanta,Cagliari,2-1,https://www.besoccer.com/match/atalanta/cagliari/19911467,1991,3,serie_a
Cesena,Juventus,1-1,https://www.besoccer.com/match/ac-cesena/juventus-fc/19911468,1991,3,serie_a
Milan,Fiorentina,2-1,https://www.besoccer.com/match/milan/fiorentina/19911469,1991,3,serie_a
Roma,SSC Bari,1-0,https://www.besoccer.com/match/roma/as-bari/19911470,1991,3,serie_a
Torino,Inter,2-0,https://www.besoccer.com/match/torino-fc/internazionale/19911471,1991,3,serie_a
Sampdoria,Bologna,2-1,https://www.besoccer.com/match/sampdoria/bologna/19911472,1991,3,serie_a
Parma,Napoli,1-0,https://www.besoccer.com/match/parma-fc/napoli/19911473,1991,3,serie_a
Fiorentina,Atalanta,3-1,https://www.besoccer.com/match/fiorentina/atalanta/19911474,1991,4,serie_a
SSC Bari,Parma,2-2,https://www.besoccer.com/match/as-bari/parma-fc/19911475,1991,4,serie_a
Cagliari,Cesena,0-0,https://www.besoccer.com/match/cagliari/ac-cesena/19911476,1991,4,serie_a
Bologna,Torino,1-0,https://www.besoccer.com/match/bologna/torino-fc/19911477,1991,4,serie_a
Lazio,Milan,1-1,https://www.besoccer.com/match/lazio/milan/19911478,1991,4,serie_a
